<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
230417;000000;222.97;228.2;222.91;228.1;78.562.510
230418;000000;227.89;232.76;227.05;232.66;97.459.980
230419;000000;232.67;237.37;231.1;232.95;115.494.020
230420;000000;233.32;236.47;229.84;236.28;85.046.740
230421;000000;237.4;238.85;233.52;235.17;115.606.560
230424;000000;235.09;236.4;234.1;235.1;30.405.040
230425;000000;235.16;235.82;234.21;235.3;32.063.750
230426;000000;235.55;235.95;234.91;235.21;24.351.620
230427;000000;235.51;240.74;235.13;240.38;68.224.840
230428;000000;240.86;241.58;237.66;240.38;49.494.960
230502;000000;242.2;245;237.4;242.62;83.246.880
230503;000000;242.85;242.99;234;235.77;76.740.930
230504;000000;236.51;239.74;236.05;238.89;53.006.840
230505;000000;239.19;240.66;237.3;237.7;61.314.710
230508;000000;238.65;239.86;237.36;238.27;47.676.110
230510;000000;216.51;227.5;215.7;227.06;154.134.860
230511;000000;228.57;235.38;223.94;229.32;197.037.380
230512;000000;231.05;232.47;226.15;229.29;69.831.820
230515;000000;230.54;231.75;228.52;231.7;48.873.370
230516;000000;232.4;232.86;229.57;230.62;36.429.340
230517;000000;229.86;230.97;228.75;230.55;31.635.370
230518;000000;231.72;234.49;230.72;231.7;55.909.060
230519;000000;230.98;232.3;229.81;231.27;31.540.330
230522;000000;232.2;232.78;230;231;26.351.890
230523;000000;231.24;237.29;230.21;236.43;62.996.030
230524;000000;237.49;246.13;236.26;246.06;85.850.770
230525;000000;246.11;247.4;242.65;243.76;70.582.820
230526;000000;243.49;249.64;242.81;248.1;69.113.640
230529;000000;249.77;252.59;248.85;251.18;67.591.330
230530;000000;248.84;250.85;243.8;244.65;82.871.290
230531;000000;244;247.18;240.27;246.17;72.797.140
230601;000000;247;247;240.57;241.66;51.897.410
230602;000000;242.01;245.5;240.77;243.95;46.465.000
230605;000000;243.51;244.15;235.1;237.12;78.650.640
230606;000000;236;242.1;232.54;240.91;100.337.100
230607;000000;241.23;244.39;238.56;241.25;63.082.450
230608;000000;241.3;242.78;239.55;241.77;29.851.820
230609;000000;242.79;243;240.11;240.4;27.458.600
230613;000000;241.51;244.5;240.63;244.33;40.478.120
230614;000000;245.7;247.68;242.8;244.6;51.810.860
230615;000000;245.12;245.94;243.22;245.18;40.015.310
230616;000000;245.5;245.9;243.7;243.87;23.311.220
230619;000000;244.46;244.69;241.32;242.28;29.777.860
230620;000000;241.95;242.22;238.82;241.74;36.578.050
230621;000000;241.9;243.92;240.6;242.2;26.644.780
230622;000000;242.1;242.8;240.13;240.66;23.093.570
230623;000000;239.96;240.99;234.34;235.67;61.661.860
230626;000000;239.6;240.5;233.4;238.4;81.032.100
230627;000000;239.02;242.34;236.8;241.21;51.321.260
230628;000000;241.8;241.8;238.6;239.67;28.217.550
230629;000000;239.75;241.26;239.02;239.99;28.077.670
230630;000000;240;240.68;238.36;239.61;24.011.230
230703;000000;240;244.56;239.15;243.33;47.207.170
230704;000000;243.45;243.78;240.61;240.7;41.487.820
230705;000000;241.48;241.9;240.24;240.95;19.841.190
230706;000000;241.45;242.47;240.71;240.96;23.175.870
230707;000000;241.2;243.75;240.7;243.67;30.201.090
230710;000000;244.22;249.45;244.2;249.4;64.946.220
230711;000000;250.02;250.2;246.51;247.99;49.073.930
230712;000000;248.39;249.2;246.1;247.52;39.166.310
230713;000000;247.96;248.15;245.34;246.19;29.474.970
230714;000000;246.3;247.05;244.51;246.45;25.576.610
230717;000000;244.76;246.2;243.6;245.39;35.730.950
230718;000000;245.6;247.5;245.26;246.77;35.911.790
230719;000000;247.21;248.1;245;245.85;31.394.740
230720;000000;246.25;246.25;242.15;242.7;35.960.520
230721;000000;243.17;244.53;241.7;244.13;32.120.690
230724;000000;243.99;245.85;243.52;244.87;19.681.330
230725;000000;245.37;247.77;244.81;247.2;39.683.790
230726;000000;247.22;248.33;245.9;247.05;26.031.980
230727;000000;247.51;249.3;247.24;247.95;39.756.100
230728;000000;247.99;249.45;246.67;249.25;35.742.280
230731;000000;251.35;267.77;251.35;267.4;167.081.570
230801;000000;268.98;273.35;264.1;268.5;162.474.350
230802;000000;268.53;269.97;266.52;268.57;48.208.590
230803;000000;269.01;271.35;266.8;269.11;75.376.240
230804;000000;269.48;272.96;261.21;264.12;132.164.900
230807;000000;266.5;268.09;260.5;261.92;61.223.950
230808;000000;261.91;265.44;258.8;264.62;65.005.790
230809;000000;265.46;265.8;263.05;263.91;34.850.720
230810;000000;264.72;267.5;263.96;266.91;37.190.100
230811;000000;267.2;267.4;264.8;266.23;24.716.230
230814;000000;267.37;268.77;259.15;260.45;86.583.040
230815;000000;259.1;264.17;256.63;260.42;58.967.150
230816;000000;261.29;261.68;254.33;256.02;71.737.910
230817;000000;257.19;258.8;255.5;258.5;35.682.720
230818;000000;258.39;261.37;257.35;261.14;30.973.320
230821;000000;262.33;263.06;259.51;261.15;35.622.200
230822;000000;261.9;262.11;259.81;261.45;25.893.210
230823;000000;261.55;261.83;256;256.4;53.079.140
230824;000000;257.62;259.94;256.4;259.63;26.823.420
230825;000000;258.8;261.6;257.61;260.5;28.518.670
230828;000000;261.25;267.83;260.81;266.93;57.849.930
230829;000000;266.62;267.56;265.14;265.68;35.291.820
230830;000000;265.73;267.36;263.1;264.7;38.578.950
230831;000000;265.05;266.25;264.3;264.85;22.557.030
230901;000000;265.4;265.62;264.06;265;19.248.500
230904;000000;266.5;269.11;266;267.39;47.933.710
230905;000000;266.97;267.98;261.09;264.75;39.642.920
230906;000000;264.33;264.68;262.31;263.5;28.244.090
230907;000000;263.52;264.97;256.1;258.79;67.608.570
230908;000000;258.45;259.33;253.1;255.68;49.455.340
230911;000000;257;258.37;255.16;256.25;43.042.300
230912;000000;257.69;262.4;257.09;262.4;45.008.650
230913;000000;262.38;262.77;257.59;258.18;29.971.320
230914;000000;258.85;261.38;255.02;260;46.153.720
230915;000000;259.8;262.74;258.56;260.83;35.455.920
230918;000000;262.06;263;258.76;259.07;28.891.500
230919;000000;258.93;259.32;251.5;252.72;89.480.280
230920;000000;252.81;255.47;249.82;253.77;66.610.520
230921;000000;252.94;254.2;249.81;250.16;58.854.870
230922;000000;249.85;253.1;248.62;251.99;40.406.630
230925;000000;252.11;253.49;249.83;252.65;31.834.270
230926;000000;252.2;257.17;250.9;255.87;42.923.170
230927;000000;256.26;257.85;254.63;256.1;27.795.730
230928;000000;256.22;258.25;255.5;257.67;26.289.900
230929;000000;257.99;262.59;256.71;260.72;68.503.050
231002;000000;261.38;261.92;257.03;258.98;35.447.350
231003;000000;258.99;260.5;257.23;259.65;23.815.150
231004;000000;259;260.39;258.24;259.53;18.510.890
231005;000000;260.71;261.39;258.26;259.38;23.254.560
231006;000000;259.77;263.4;257.86;262.93;31.980.230
231009;000000;263.02;265.97;263;265.25;45.189.600
231010;000000;264.9;265.18;257;263;33.744.090
231011;000000;263.18;263.99;259.5;260.21;29.440.350
231012;000000;260.03;264.5;259.66;264.5;27.421.510
231013;000000;264.75;265.04;262.7;263.51;18.351.530
231016;000000;263.99;269.2;263.51;268.15;53.677.710
231017;000000;268.25;271.97;266.91;270;51.107.660
231018;000000;270;271.19;266.11;267.9;40.249.640
231019;000000;267.14;271;266.28;268.65;33.466.930
231020;000000;268.5;270.3;266.5;269.8;32.851.790
231023;000000;270.47;274.1;269.65;270.1;62.301.840
231024;000000;270.03;272.06;268.62;271.27;27.975.250
231025;000000;271.5;274.96;270.53;273.73;41.764.060
231026;000000;274.1;276;269.12;269.9;59.466.100
231027;000000;270;271.98;266.8;269.7;49.735.190
231030;000000;269.9;271.55;268.6;269.89;33.261.680
231031;000000;269.91;270.5;266.87;268.35;26.117.980
231101;000000;268.29;270.3;267.6;269.68;20.587.810
231102;000000;270.01;270.98;268.5;269.06;25.499.750
231103;000000;269.07;269.78;267.2;268.54;20.968.810
231106;000000;269;273.87;268.62;273.42;29.231.770
231107;000000;273.08;274.78;272.2;273.31;32.183.320
231108;000000;273.53;278.35;273.28;278.15;58.000.060
231109;000000;278.6;278.85;276.02;276.65;28.258.660
231110;000000;276.99;281.3;276.6;280.19;44.600.220
231113;000000;280.4;284.8;280.32;283.97;45.780.320
231114;000000;283.66;283.88;280.54;280.87;40.350.240
231115;000000;280.87;283.93;278.51;282.89;41.784.490
231116;000000;282.4;283.69;279.56;279.7;24.654.700
231117;000000;279.69;282.5;278.66;281.6;31.282.610
231120;000000;281.8;284.2;281.61;282.91;25.219.810
231121;000000;282.29;283.82;281.66;282.79;19.027.720
231122;000000;283.14;286.67;282.85;286.16;47.267.490
231123;000000;286.16;287.77;285.04;286.19;27.692.900
231124;000000;286.48;287.5;285.11;286.85;26.019.540
231127;000000;287.41;289;278.88;282.33;79.026.910
231128;000000;282.4;282.51;277.32;279.91;45.475.110
231129;000000;279.48;280.56;276.2;276.8;29.776.060
231130;000000;276.71;278.65;272.75;277.5;55.837.620
231201;000000;277.04;277.98;273.55;273.97;31.604.310
231204;000000;273.59;274.95;270.52;270.96;37.456.310
231205;000000;271.97;279.65;270.54;279.62;46.800.410
231206;000000;279.92;280.79;266.83;267.58;99.849.690
231207;000000;267.74;270.44;263.06;265.12;63.509.590
231208;000000;266.01;268.23;263.72;265.16;35.322.130
231211;000000;265.17;266.47;254.81;256.89;77.590.450
231212;000000;256.79;262.88;255.05;257.6;63.807.080
231213;000000;257.58;261.39;256.5;260.45;29.760.860
231214;000000;261.4;262.75;255.58;256.64;40.477.500
231215;000000;256.61;268.91;256.61;268.21;84.643.800
231218;000000;268.9;270.44;266.54;268.4;51.515.190
231219;000000;268.35;269.71;265;267.35;38.229.660
231220;000000;267.52;269.1;266.2;266.61;30.929.220
231221;000000;266.55;266.87;263.5;265.19;33.214.370
231222;000000;266.07;271.9;265.37;271.3;58.687.300
231225;000000;271.75;273.85;270.05;271.08;37.827.910
231226;000000;271;272.89;270;271.9;22.575.240
231227;000000;271.9;272.59;270.85;271.08;17.191.450
231228;000000;270.99;272.48;268.52;271.74;29.416.450
231229;000000;272.08;272.59;270.55;270.82;20.792.860
240103;000000;271.75;274.7;271;274.56;20.408.560
240104;000000;274.68;275.48;273.7;274.12;11.679.550
240105;000000;274.3;274.69;272.8;273.62;9.622.380
240108;000000;273.59;277;273.53;276.76;21.427.450
240109;000000;276.94;278;274.71;275.28;20.263.120
240110;000000;275.3;276.16;273.64;274.49;20.618.950
240111;000000;274.62;275.97;274.01;275.71;19.520.470
240112;000000;275.9;276.96;274.77;275.84;17.608.350
240115;000000;276.3;277.73;275.21;275.96;21.283.290
240116;000000;276.24;276.45;274.1;276.01;16.084.140
240117;000000;276.02;279.17;275.75;278;34.137.100
240118;000000;278.22;278.87;276.76;277.07;17.671.830
240119;000000;277.39;277.47;273.55;274.86;28.038.880
240122;000000;274.89;275.9;273.85;274.93;15.050.630
240123;000000;274.69;277.26;274.31;275.9;20.017.040
240124;000000;275.94;276.44;273.7;273.77;20.187.430
240125;000000;274.03;274.18;271.55;272.81;24.422.490
240126;000000;273.1;273.72;272.21;272.65;11.102.660
240129;000000;273.05;274.95;272.7;274.05;17.043.130
240130;000000;274.05;277.25;273.97;275.67;27.222.730
240131;000000;275.8;276.45;275;276;12.527.800
240201;000000;276.07;277.75;275.93;276.86;15.941.680
240202;000000;277.01;277.3;276;276.74;12.688.460
240205;000000;276.94;278.57;276.9;277.84;16.017.040
240206;000000;278;278.99;277.3;278.67;15.925.370
240207;000000;278.81;284.5;278.81;284.41;45.347.300
240208;000000;284.56;286.24;281.25;282.17;44.060.410
240209;000000;282.16;284;281.5;283.5;24.301.430
240212;000000;283.67;287.84;283.5;287.28;33.867.350
240213;000000;287.52;289;285.4;287.07;33.266.090
240214;000000;287.08;290.6;286.84;289.06;35.814.960
240215;000000;289.26;290.45;287.63;290.24;25.888.540
240216;000000;290.47;292.3;286.25;288.33;53.426.930
240219;000000;288.59;289.98;287.07;288.93;24.275.510
240220;000000;289.23;289.28;283.29;283.9;44.931.560
240221;000000;283.91;285.28;280.2;282;48.809.450
240222;000000;282.24;285.05;282.1;284.77;25.107.350
240226;000000;288.52;291.3;287;291.25;42.606.720
240227;000000;291.34;293;290.55;292.52;32.411.030
240228;000000;292.61;293.95;289.75;291.75;49.212.360
240229;000000;292.3;293.2;291.3;292.19;22.398.680
240301;000000;292.21;295.88;292.21;295.38;27.050.460
240304;000000;295.8;299.5;295.8;299.17;40.526.260
240305;000000;299.32;300.41;297.57;298.4;41.691.010
240306;000000;298.19;299.33;296.82;297.71;17.675.740
240307;000000;297.72;300.58;297.24;300.4;21.933.870
240311;000000;300.99;302.95;298.5;299.79;41.634.000
240312;000000;299.54;301.07;297.34;300.9;28.579.520
240313;000000;301.2;301.49;298.7;298.85;23.980.400
240314;000000;298.47;298.7;295.14;295.83;42.076.250
240315;000000;295.75;299.44;295.29;298.3;26.002.750
240318;000000;299.41;299.98;297.63;298.87;20.213.950
240319;000000;298.3;299.4;294.21;295.2;59.646.690
240320;000000;295.4;296.88;293.52;295.4;30.646.650
240321;000000;295.95;297.3;291.8;295.62;70.581.560
240322;000000;295.77;296.79;291.05;292.99;48.966.360
240325;000000;294;294.93;292.13;293.9;25.449.910
240326;000000;294.44;295.82;293.04;294.11;16.268.420
240327;000000;294.45;295.11;293.47;295.1;14.531.720
240328;000000;295.51;299.3;295.51;299;33.617.440
240329;000000;299.37;299.5;298;298.72;17.644.190
240401;000000;299.99;301.65;299.5;300.43;28.378.290
240402;000000;300.42;300.99;298.95;300.38;19.900.790
240403;000000;300.39;307.13;300.17;306.72;58.210.390
240404;000000;306.8;307.77;304.36;304.61;29.046.010
240405;000000;304.65;306.5;303.7;306.1;19.315.070
240408;000000;306.5;308.6;306.22;307.75;24.816.860
240409;000000;308.1;309.35;305.51;306.76;31.960.600
240410;000000;306.76;307.14;304.62;306.48;20.618.060
240411;000000;306.64;308;305.7;306.95;20.511.760
240412;000000;307.41;307.87;306.3;307.1;16.001.210
240415;000000;307.4;308.39;306.64;307.99;20.711.610
240416;000000;308;308.65;307;308.29;17.030.710
240417;000000;308.64;309.74;305.91;306.59;28.070.320
240418;000000;306.02;308.29;305.05;307.91;19.979.870
